student_id,question_id,concept_id,time_step,correct
S1,Q27,C7,0,1
S1,Q8,C2,1,0
S1,Q7,C2,2,0
S1,Q37,C10,3,0
S1,Q2,C1,4,1
S1,Q11,C3,5,0
S1,Q33,C9,6,0
S1,Q16,C4,7,0
S1,Q14,C4,8,0
S1,Q7,C2,9,1
S1,Q15,C4,10,0
S1,Q11,C3,11,0
S1,Q13,C4,12,0
S1,Q1,C1,13,1
S1,Q39,C10,14,0
S1,Q26,C7,15,0
S1,Q29,C8,16,0
S1,Q21,C6,17,1
S1,Q29,C8,18,0
S1,Q29,C8,19,0
S1,Q32,C8,20,0
S1,Q6,C2,21,0
S1,Q16,C4,22,0
S1,Q26,C7,23,1
S1,Q37,C10,24,1
S1,Q36,C9,25,1
S1,Q39,C10,26,0
S1,Q17,C5,27,0
S1,Q13,C4,28,0
S1,Q12,C3,29,0
S1,Q27,C7,30,0
S1,Q7,C2,31,0
S1,Q38,C10,32,0
S1,Q7,C2,33,1
S1,Q33,C9,34,0
S1,Q27,C7,35,0
S1,Q5,C2,36,1
S1,Q23,C6,37,0
S1,Q33,C9,38,0
S1,Q3,C1,39,0
S1,Q13,C4,40,0
S1,Q27,C7,41,0
S1,Q14,C4,42,0
S1,Q19,C5,43,0
S1,Q5,C2,44,0
S1,Q29,C8,45,1
S1,Q36,C9,46,0
S1,Q33,C9,47,0
S1,Q1,C1,48,0
S1,Q12,C3,49,0
S1,Q11,C3,50,1
S1,Q9,C3,51,0
S1,Q29,C8,52,1
S1,Q1,C1,53,0
S1,Q24,C6,54,0
S1,Q15,C4,55,0
S1,Q17,C5,56,0
S1,Q20,C5,57,0
S1,Q29,C8,58,1
S1,Q6,C2,59,0
S1,Q10,C3,60,1
S1,Q34,C9,61,1
S1,Q8,C2,62,0
S1,Q11,C3,63,0
S1,Q38,C10,64,0
S1,Q20,C5,65,0
S1,Q32,C8,66,1
S1,Q15,C4,67,1
S1,Q29,C8,68,0
S1,Q13,C4,69,0
S1,Q10,C3,70,1
S1,Q26,C7,71,0
S1,Q26,C7,72,1
S1,Q36,C9,73,1
S1,Q8,C2,74,1
S1,Q24,C6,75,0
S1,Q16,C4,76,0
S1,Q26,C7,77,0
S1,Q12,C3,78,1
S1,Q24,C6,79,0
S2,Q21,C6,0,0
S2,Q3,C1,1,1
S2,Q28,C7,2,0
S2,Q3,C1,3,0
S2,Q35,C9,4,0
S2,Q37,C10,5,1
S2,Q31,C8,6,0
S2,Q5,C2,7,1
S2,Q34,C9,8,0
S2,Q1,C1,9,0
S2,Q40,C10,10,0
S2,Q28,C7,11,0
S2,Q17,C5,12,0
S2,Q34,C9,13,0
S2,Q6,C2,14,0
S2,Q29,C8,15,0
S2,Q37,C10,16,0
S2,Q33,C9,17,1
S2,Q24,C6,18,1
S2,Q26,C7,19,0
S2,Q21,C6,20,1
S2,Q16,C4,21,0
S2,Q34,C9,22,1
S2,Q16,C4,23,0
S2,Q29,C8,24,0
S2,Q4,C1,25,0
S2,Q15,C4,26,0
S2,Q10,C3,27,0
S2,Q28,C7,28,1
S2,Q3,C1,29,0
S2,Q8,C2,30,1
S2,Q31,C8,31,0
S2,Q39,C10,32,0
S2,Q12,C3,33,1
S2,Q9,C3,34,0
S2,Q13,C4,35,1
S2,Q32,C8,36,0
S2,Q17,C5,37,0
S2,Q34,C9,38,0
S2,Q4,C1,39,0
S2,Q18,C5,40,0
S2,Q26,C7,41,1
S2,Q20,C5,42,0
S2,Q28,C7,43,1
S2,Q6,C2,44,1
S2,Q28,C7,45,1
S2,Q40,C10,46,0
S2,Q29,C8,47,0
S2,Q22,C6,48,0
S2,Q32,C8,49,1
S2,Q11,C3,50,0
S2,Q1,C1,51,1
S2,Q30,C8,52,1
S2,Q14,C4,53,0
S2,Q4,C1,54,1
S2,Q13,C4,55,0
S2,Q28,C7,56,1
S2,Q5,C2,57,1
S2,Q22,C6,58,0
S2,Q6,C2,59,1
S2,Q34,C9,60,0
S2,Q28,C7,61,1
S2,Q6,C2,62,1
S2,Q6,C2,63,1
S2,Q21,C6,64,1
S2,Q29,C8,65,1
S2,Q17,C5,66,0
S2,Q12,C3,67,1
S2,Q27,C7,68,1
S2,Q3,C1,69,1
S2,Q7,C2,70,1
S2,Q13,C4,71,0
S2,Q30,C8,72,1
S2,Q15,C4,73,1
S2,Q39,C10,74,0
S2,Q27,C7,75,1
S2,Q18,C5,76,0
S2,Q8,C2,77,1
S2,Q20,C5,78,1
S2,Q7,C2,79,1
S3,Q19,C5,0,0
S3,Q4,C1,1,0
S3,Q1,C1,2,0
S3,Q38,C10,3,0
S3,Q35,C9,4,0
S3,Q13,C4,5,0
S3,Q5,C2,6,1
S3,Q31,C8,7,1
S3,Q15,C4,8,0
S3,Q13,C4,9,1
S3,Q14,C4,10,0
S3,Q7,C2,11,1
S3,Q28,C7,12,0
S3,Q16,C4,13,0
S3,Q16,C4,14,0
S3,Q39,C10,15,0
S3,Q24,C6,16,1
S3,Q24,C6,17,0
S3,Q4,C1,18,1
S3,Q2,C1,19,0
S3,Q12,C3,20,0
S3,Q25,C7,21,0
S3,Q21,C6,22,0
S3,Q1,C1,23,1
S3,Q20,C5,24,0
S3,Q6,C2,25,0
S3,Q9,C3,26,0
S3,Q3,C1,27,1
S3,Q34,C9,28,0
S3,Q32,C8,29,1
S3,Q16,C4,30,1
S3,Q15,C4,31,0
S3,Q20,C5,32,0
S3,Q23,C6,33,0
S3,Q27,C7,34,1
S3,Q9,C3,35,0
S3,Q21,C6,36,1
S3,Q30,C8,37,0
S3,Q27,C7,38,1
S3,Q33,C9,39,1
S3,Q26,C7,40,1
S3,Q6,C2,41,1
S3,Q17,C5,42,0
S3,Q11,C3,43,0
S3,Q8,C2,44,1
S3,Q3,C1,45,1
S3,Q25,C7,46,1
S3,Q8,C2,47,0
S3,Q12,C3,48,0
S3,Q3,C1,49,1
S3,Q20,C5,50,0
S3,Q22,C6,51,0
S3,Q17,C5,52,0
S3,Q23,C6,53,1
S3,Q27,C7,54,0
S3,Q19,C5,55,0
S3,Q25,C7,56,1
S3,Q5,C2,57,1
S3,Q2,C1,58,1
S3,Q4,C1,59,1
S3,Q33,C9,60,0
S3,Q32,C8,61,0
S3,Q7,C2,62,0
S3,Q38,C10,63,0
S3,Q7,C2,64,1
S3,Q2,C1,65,1
S3,Q5,C2,66,1
S3,Q2,C1,67,1
S3,Q3,C1,68,1
S3,Q2,C1,69,1
S3,Q17,C5,70,0
S3,Q11,C3,71,0
S3,Q16,C4,72,1
S3,Q14,C4,73,1
S3,Q30,C8,74,1
S3,Q27,C7,75,1
S3,Q36,C9,76,1
S3,Q6,C2,77,0
S3,Q19,C5,78,0
S3,Q18,C5,79,0
S4,Q32,C8,0,1
S4,Q5,C2,1,0
S4,Q20,C5,2,1
S4,Q39,C10,3,0
S4,Q29,C8,4,0
S4,Q4,C1,5,0
S4,Q34,C9,6,0
S4,Q18,C5,7,0
S4,Q11,C3,8,0
S4,Q4,C1,9,1
S4,Q32,C8,10,1
S4,Q11,C3,11,0
S4,Q33,C9,12,0
S4,Q18,C5,13,1
S4,Q32,C8,14,1
S4,Q26,C7,15,0
S4,Q25,C7,16,0
S4,Q8,C2,17,0
S4,Q29,C8,18,1
S4,Q7,C2,19,0
S4,Q17,C5,20,0
S4,Q18,C5,21,1
S4,Q27,C7,22,0
S4,Q39,C10,23,0
S4,Q36,C9,24,0
S4,Q4,C1,25,0
S4,Q40,C10,26,0
S4,Q40,C10,27,0
S4,Q17,C5,28,0
S4,Q34,C9,29,1
S4,Q1,C1,30,0
S4,Q6,C2,31,0
S4,Q38,C10,32,0
S4,Q9,C3,33,0
S4,Q30,C8,34,1
S4,Q10,C3,35,0
S4,Q9,C3,36,0
S4,Q28,C7,37,0
S4,Q38,C10,38,1
S4,Q10,C3,39,0
S4,Q14,C4,40,1
S4,Q2,C1,41,0
S4,Q9,C3,42,0
S4,Q20,C5,43,0
S4,Q7,C2,44,1
S4,Q25,C7,45,1
S4,Q33,C9,46,1
S4,Q1,C1,47,0
S4,Q9,C3,48,0
S4,Q40,C10,49,0
S4,Q29,C8,50,1
S4,Q23,C6,51,0
S4,Q37,C10,52,0
S4,Q8,C2,53,1
S4,Q18,C5,54,1
S4,Q8,C2,55,0
S4,Q7,C2,56,1
S4,Q27,C7,57,0
S4,Q2,C1,58,1
S4,Q1,C1,59,1
S4,Q11,C3,60,0
S4,Q31,C8,61,0
S4,Q36,C9,62,1
S4,Q14,C4,63,0
S4,Q6,C2,64,1
S4,Q38,C10,65,0
S4,Q3,C1,66,0
S4,Q19,C5,67,0
S4,Q25,C7,68,0
S4,Q30,C8,69,1
S4,Q4,C1,70,1
S4,Q3,C1,71,1
S4,Q16,C4,72,1
S4,Q11,C3,73,0
S4,Q34,C9,74,0
S4,Q15,C4,75,0
S4,Q1,C1,76,1
S4,Q22,C6,77,1
S4,Q6,C2,78,1
S4,Q28,C7,79,0
S5,Q24,C6,0,0
S5,Q30,C8,1,0
S5,Q1,C1,2,0
S5,Q12,C3,3,0
S5,Q23,C6,4,1
S5,Q6,C2,5,1
S5,Q11,C3,6,0
S5,Q28,C7,7,1
S5,Q34,C9,8,1
S5,Q13,C4,9,0
S5,Q27,C7,10,1
S5,Q3,C1,11,1
S5,Q31,C8,12,0
S5,Q18,C5,13,1
S5,Q8,C2,14,1
S5,Q10,C3,15,0
S5,Q27,C7,16,1
S5,Q23,C6,17,0
S5,Q12,C3,18,0
S5,Q34,C9,19,1
S5,Q25,C7,20,1
S5,Q33,C9,21,1
S5,Q32,C8,22,0
S5,Q10,C3,23,1
S5,Q12,C3,24,0
S5,Q39,C10,25,0
S5,Q12,C3,26,0
S5,Q30,C8,27,0
S5,Q38,C10,28,0
S5,Q23,C6,29,0
S5,Q33,C9,30,1
S5,Q19,C5,31,0
S5,Q15,C4,32,0
S5,Q12,C3,33,1
S5,Q3,C1,34,1
S5,Q28,C7,35,0
S5,Q20,C5,36,0
S5,Q10,C3,37,0
S5,Q22,C6,38,0
S5,Q1,C1,39,1
S5,Q13,C4,40,0
S5,Q20,C5,41,0
S5,Q38,C10,42,0
S5,Q33,C9,43,1
S5,Q6,C2,44,0
S5,Q28,C7,45,0
S5,Q15,C4,46,0
S5,Q13,C4,47,1
S5,Q27,C7,48,1
S5,Q5,C2,49,0
S5,Q37,C10,50,0
S5,Q36,C9,51,0
S5,Q2,C1,52,1
S5,Q30,C8,53,1
S5,Q37,C10,54,0
S5,Q12,C3,55,0
S5,Q2,C1,56,0
S5,Q7,C2,57,0
S5,Q36,C9,58,1
S5,Q1,C1,59,1
S5,Q40,C10,60,1
S5,Q30,C8,61,1
S5,Q32,C8,62,0
S5,Q6,C2,63,1
S5,Q3,C1,64,0
S5,Q8,C2,65,1
S5,Q35,C9,66,0
S5,Q37,C10,67,0
S5,Q16,C4,68,1
S5,Q9,C3,69,0
S5,Q26,C7,70,1
S5,Q34,C9,71,0
S5,Q40,C10,72,1
S5,Q25,C7,73,1
S5,Q2,C1,74,1
S5,Q28,C7,75,0
S5,Q29,C8,76,1
S5,Q9,C3,77,0
S5,Q30,C8,78,1
S5,Q40,C10,79,0
S6,Q36,C9,0,0
S6,Q21,C6,1,0
S6,Q34,C9,2,0
S6,Q2,C1,3,0
S6,Q23,C6,4,0
S6,Q17,C5,5,0
S6,Q9,C3,6,0
S6,Q39,C10,7,0
S6,Q19,C5,8,1
S6,Q21,C6,9,0
S6,Q36,C9,10,0
S6,Q17,C5,11,0
S6,Q10,C3,12,0
S6,Q35,C9,13,0
S6,Q4,C1,14,1
S6,Q23,C6,15,0
S6,Q8,C2,16,0
S6,Q20,C5,17,0
S6,Q8,C2,18,0
S6,Q33,C9,19,0
S6,Q18,C5,20,0
S6,Q22,C6,21,0
S6,Q32,C8,22,0
S6,Q3,C1,23,0
S6,Q31,C8,24,0
S6,Q28,C7,25,0
S6,Q31,C8,26,1
S6,Q31,C8,27,1
S6,Q32,C8,28,0
S6,Q24,C6,29,0
S6,Q29,C8,30,1
S6,Q2,C1,31,0
S6,Q12,C3,32,0
S6,Q38,C10,33,0
S6,Q1,C1,34,0
S6,Q3,C1,35,0
S6,Q25,C7,36,0
S6,Q13,C4,37,0
S6,Q33,C9,38,0
S6,Q32,C8,39,1
S6,Q25,C7,40,0
S6,Q40,C10,41,1
S6,Q3,C1,42,0
S6,Q27,C7,43,0
S6,Q31,C8,44,1
S6,Q38,C10,45,1
S6,Q2,C1,46,0
S6,Q24,C6,47,0
S6,Q31,C8,48,1
S6,Q28,C7,49,0
S6,Q29,C8,50,1
S6,Q3,C1,51,0
S6,Q27,C7,52,0
S6,Q6,C2,53,0
S6,Q29,C8,54,1
S6,Q25,C7,55,0
S6,Q14,C4,56,0
S6,Q11,C3,57,0
S6,Q21,C6,58,0
S6,Q37,C10,59,0
S6,Q3,C1,60,0
S6,Q35,C9,61,0
S6,Q11,C3,62,0
S6,Q11,C3,63,1
S6,Q25,C7,64,0
S6,Q4,C1,65,0
S6,Q23,C6,66,0
S6,Q29,C8,67,1
S6,Q10,C3,68,0
S6,Q18,C5,69,0
S6,Q17,C5,70,0
S6,Q17,C5,71,1
S6,Q38,C10,72,0
S6,Q19,C5,73,0
S6,Q8,C2,74,0
S6,Q28,C7,75,0
S6,Q19,C5,76,0
S6,Q12,C3,77,0
S6,Q37,C10,78,0
S6,Q11,C3,79,1
S7,Q40,C10,0,0
S7,Q12,C3,1,0
S7,Q12,C3,2,0
S7,Q28,C7,3,0
S7,Q3,C1,4,0
S7,Q22,C6,5,0
S7,Q10,C3,6,0
S7,Q24,C6,7,0
S7,Q25,C7,8,1
S7,Q6,C2,9,1
S7,Q4,C1,10,0
S7,Q31,C8,11,0
S7,Q34,C9,12,0
S7,Q34,C9,13,0
S7,Q4,C1,14,0
S7,Q24,C6,15,1
S7,Q22,C6,16,0
S7,Q1,C1,17,0
S7,Q12,C3,18,0
S7,Q22,C6,19,0
S7,Q36,C9,20,0
S7,Q34,C9,21,0
S7,Q21,C6,22,0
S7,Q7,C2,23,0
S7,Q19,C5,24,0
S7,Q9,C3,25,1
S7,Q37,C10,26,0
S7,Q23,C6,27,1
S7,Q29,C8,28,0
S7,Q36,C9,29,0
S7,Q1,C1,30,0
S7,Q3,C1,31,1
S7,Q9,C3,32,0
S7,Q20,C5,33,0
S7,Q24,C6,34,0
S7,Q28,C7,35,0
S7,Q32,C8,36,0
S7,Q14,C4,37,0
S7,Q8,C2,38,0
S7,Q28,C7,39,0
S7,Q15,C4,40,0
S7,Q6,C2,41,0
S7,Q28,C7,42,1
S7,Q2,C1,43,1
S7,Q34,C9,44,1
S7,Q16,C4,45,0
S7,Q39,C10,46,0
S7,Q31,C8,47,1
S7,Q30,C8,48,1
S7,Q10,C3,49,1
S7,Q8,C2,50,1
S7,Q37,C10,51,0
S7,Q23,C6,52,0
S7,Q8,C2,53,0
S7,Q32,C8,54,1
S7,Q39,C10,55,0
S7,Q23,C6,56,0
S7,Q20,C5,57,0
S7,Q23,C6,58,0
S7,Q34,C9,59,1
S7,Q7,C2,60,0
S7,Q30,C8,61,1
S7,Q21,C6,62,0
S7,Q9,C3,63,1
S7,Q10,C3,64,0
S7,Q36,C9,65,1
S7,Q20,C5,66,1
S7,Q9,C3,67,0
S7,Q26,C7,68,0
S7,Q12,C3,69,0
S7,Q26,C7,70,0
S7,Q10,C3,71,0
S7,Q24,C6,72,0
S7,Q11,C3,73,1
S7,Q19,C5,74,0
S7,Q21,C6,75,1
S7,Q33,C9,76,1
S7,Q1,C1,77,1
S7,Q31,C8,78,1
S7,Q6,C2,79,1
S8,Q9,C3,0,0
S8,Q18,C5,1,0
S8,Q18,C5,2,0
S8,Q24,C6,3,1
S8,Q19,C5,4,0
S8,Q29,C8,5,0
S8,Q28,C7,6,1
S8,Q37,C10,7,1
S8,Q8,C2,8,0
S8,Q37,C10,9,1
S8,Q12,C3,10,0
S8,Q1,C1,11,0
S8,Q25,C7,12,0
S8,Q7,C2,13,0
S8,Q37,C10,14,0
S8,Q27,C7,15,0
S8,Q26,C7,16,1
S8,Q5,C2,17,1
S8,Q31,C8,18,0
S8,Q21,C6,19,0
S8,Q39,C10,20,0
S8,Q27,C7,21,1
S8,Q5,C2,22,0
S8,Q33,C9,23,0
S8,Q26,C7,24,0
S8,Q27,C7,25,1
S8,Q1,C1,26,1
S8,Q17,C5,27,0
S8,Q25,C7,28,1
S8,Q15,C4,29,0
S8,Q23,C6,30,1
S8,Q23,C6,31,0
S8,Q25,C7,32,0
S8,Q8,C2,33,0
S8,Q29,C8,34,0
S8,Q27,C7,35,1
S8,Q40,C10,36,1
S8,Q13,C4,37,0
S8,Q4,C1,38,0
S8,Q34,C9,39,0
S8,Q24,C6,40,1
S8,Q6,C2,41,0
S8,Q22,C6,42,0
S8,Q6,C2,43,1
S8,Q19,C5,44,0
S8,Q8,C2,45,1
S8,Q22,C6,46,0
S8,Q11,C3,47,1
S8,Q17,C5,48,0
S8,Q6,C2,49,1
S8,Q35,C9,50,0
S8,Q15,C4,51,0
S8,Q37,C10,52,0
S8,Q14,C4,53,0
S8,Q7,C2,54,1
S8,Q18,C5,55,0
S8,Q9,C3,56,0
S8,Q12,C3,57,0
S8,Q24,C6,58,1
S8,Q35,C9,59,0
S8,Q25,C7,60,1
S8,Q29,C8,61,0
S8,Q13,C4,62,0
S8,Q2,C1,63,0
S8,Q28,C7,64,1
S8,Q19,C5,65,0
S8,Q35,C9,66,1
S8,Q34,C9,67,1
S8,Q24,C6,68,0
S8,Q5,C2,69,1
S8,Q26,C7,70,1
S8,Q22,C6,71,1
S8,Q26,C7,72,1
S8,Q32,C8,73,1
S8,Q36,C9,74,0
S8,Q3,C1,75,0
S8,Q25,C7,76,1
S8,Q7,C2,77,1
S8,Q40,C10,78,0
S8,Q35,C9,79,0
S9,Q37,C10,0,0
S9,Q30,C8,1,0
S9,Q39,C10,2,0
S9,Q5,C2,3,1
S9,Q22,C6,4,0
S9,Q36,C9,5,1
S9,Q7,C2,6,0
S9,Q36,C9,7,1
S9,Q31,C8,8,1
S9,Q26,C7,9,0
S9,Q8,C2,10,1
S9,Q30,C8,11,0
S9,Q8,C2,12,0
S9,Q10,C3,13,0
S9,Q36,C9,14,0
S9,Q15,C4,15,0
S9,Q15,C4,16,0
S9,Q28,C7,17,0
S9,Q3,C1,18,0
S9,Q15,C4,19,0
S9,Q17,C5,20,1
S9,Q3,C1,21,1
S9,Q9,C3,22,0
S9,Q25,C7,23,0
S9,Q40,C10,24,0
S9,Q1,C1,25,1
S9,Q8,C2,26,1
S9,Q35,C9,27,0
S9,Q26,C7,28,1
S9,Q40,C10,29,0
S9,Q23,C6,30,0
S9,Q23,C6,31,0
S9,Q5,C2,32,1
S9,Q33,C9,33,0
S9,Q1,C1,34,1
S9,Q37,C10,35,1
S9,Q38,C10,36,0
S9,Q29,C8,37,0
S9,Q17,C5,38,1
S9,Q20,C5,39,1
S9,Q30,C8,40,0
S9,Q37,C10,41,1
S9,Q37,C10,42,1
S9,Q6,C2,43,0
S9,Q33,C9,44,0
S9,Q15,C4,45,0
S9,Q37,C10,46,0
S9,Q35,C9,47,1
S9,Q6,C2,48,1
S9,Q8,C2,49,1
S9,Q5,C2,50,1
S9,Q18,C5,51,0
S9,Q2,C1,52,0
S9,Q36,C9,53,1
S9,Q28,C7,54,0
S9,Q31,C8,55,1
S9,Q37,C10,56,1
S9,Q15,C4,57,0
S9,Q37,C10,58,0
S9,Q19,C5,59,1
S9,Q28,C7,60,0
S9,Q39,C10,61,0
S9,Q11,C3,62,1
S9,Q4,C1,63,0
S9,Q16,C4,64,1
S9,Q16,C4,65,1
S9,Q31,C8,66,0
S9,Q4,C1,67,1
S9,Q14,C4,68,0
S9,Q10,C3,69,0
S9,Q17,C5,70,1
S9,Q33,C9,71,1
S9,Q1,C1,72,1
S9,Q16,C4,73,0
S9,Q6,C2,74,1
S9,Q1,C1,75,1
S9,Q32,C8,76,0
S9,Q4,C1,77,1
S9,Q36,C9,78,1
S9,Q33,C9,79,0
S10,Q38,C10,0,0
S10,Q15,C4,1,0
S10,Q4,C1,2,1
S10,Q30,C8,3,0
S10,Q37,C10,4,1
S10,Q11,C3,5,0
S10,Q32,C8,6,0
S10,Q7,C2,7,0
S10,Q30,C8,8,0
S10,Q31,C8,9,0
S10,Q24,C6,10,0
S10,Q17,C5,11,1
S10,Q17,C5,12,1
S10,Q26,C7,13,0
S10,Q18,C5,14,1
S10,Q34,C9,15,0
S10,Q4,C1,16,0
S10,Q29,C8,17,0
S10,Q38,C10,18,0
S10,Q20,C5,19,0
S10,Q11,C3,20,0
S10,Q36,C9,21,0
S10,Q31,C8,22,1
S10,Q35,C9,23,0
S10,Q28,C7,24,1
S10,Q35,C9,25,0
S10,Q31,C8,26,1
S10,Q3,C1,27,1
S10,Q10,C3,28,1
S10,Q10,C3,29,1
S10,Q29,C8,30,1
S10,Q31,C8,31,1
S10,Q40,C10,32,0
S10,Q32,C8,33,1
S10,Q37,C10,34,0
S10,Q40,C10,35,0
S10,Q32,C8,36,0
S10,Q27,C7,37,0
S10,Q40,C10,38,0
S10,Q1,C1,39,1
S10,Q24,C6,40,0
S10,Q29,C8,41,1
S10,Q26,C7,42,1
S10,Q6,C2,43,1
S10,Q34,C9,44,0
S10,Q14,C4,45,0
S10,Q39,C10,46,0
S10,Q11,C3,47,0
S10,Q11,C3,48,1
S10,Q24,C6,49,1
S10,Q28,C7,50,0
S10,Q33,C9,51,1
S10,Q23,C6,52,0
S10,Q33,C9,53,0
S10,Q27,C7,54,0
S10,Q36,C9,55,0
S10,Q26,C7,56,0
S10,Q17,C5,57,0
S10,Q28,C7,58,1
S10,Q36,C9,59,1
S10,Q20,C5,60,0
S10,Q37,C10,61,0
S10,Q17,C5,62,1
S10,Q32,C8,63,1
S10,Q40,C10,64,0
S10,Q26,C7,65,0
S10,Q11,C3,66,0
S10,Q33,C9,67,1
S10,Q40,C10,68,0
S10,Q28,C7,69,0
S10,Q35,C9,70,0
S10,Q32,C8,71,1
S10,Q7,C2,72,1
S10,Q18,C5,73,0
S10,Q40,C10,74,0
S10,Q26,C7,75,1
S10,Q39,C10,76,1
S10,Q18,C5,77,0
S10,Q17,C5,78,0
S10,Q10,C3,79,1
S11,Q24,C6,0,0
S11,Q26,C7,1,0
S11,Q28,C7,2,0
S11,Q4,C1,3,0
S11,Q24,C6,4,0
S11,Q15,C4,5,0
S11,Q21,C6,6,0
S11,Q12,C3,7,0
S11,Q5,C2,8,0
S11,Q21,C6,9,0
S11,Q30,C8,10,0
S11,Q36,C9,11,0
S11,Q26,C7,12,0
S11,Q26,C7,13,0
S11,Q19,C5,14,0
S11,Q16,C4,15,1
S11,Q15,C4,16,0
S11,Q32,C8,17,0
S11,Q37,C10,18,0
S11,Q12,C3,19,0
S11,Q33,C9,20,1
S11,Q19,C5,21,1
S11,Q31,C8,22,0
S11,Q8,C2,23,0
S11,Q19,C5,24,0
S11,Q33,C9,25,1
S11,Q23,C6,26,1
S11,Q25,C7,27,0
S11,Q34,C9,28,0
S11,Q7,C2,29,0
S11,Q22,C6,30,0
S11,Q23,C6,31,0
S11,Q1,C1,32,1
